2024-12-18 22:59:37,505 - INFO - SOCKS5 proxy server started on 0.0.0.0:1080
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 15:19:42 ] ERROR ⦂ Error stopping proxy: maximum recursion depth exceeded
[ 15:19:48 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 16:34:27 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 16:35:03 ] WARNING ⦂ PID file not found. Proxy might not be running.
[ 16:36:20 ] INFO ⦂ SOCKS5 proxy server started on 0.0.0.0:1051
